============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                expected_outcomes[req_id] = expected_outcome # Store the generated outcome
            else:
                print(f"Warning: No request generated for type '{tool_choice}' at index {i}. Adjusting num_requests.")
                # If a request type fails generation, we might need to adjust num_requests,
                # but let's assume generation is robust for now. If not, remove the corresponding entry from expected_outcomes too.

        # Ensure every req_id in batch_requests has an entry in expected_outcomes
        # (This check should ideally not be needed if generation logic is correct)
        generated_req_ids = {req['id'] for req in batch_requests}
        missing_outcomes = generated_req_ids - set(expected_outcomes.keys())
        if missing_outcomes:
            print(f"Warning: Missing expected outcomes for req_ids: {missing_outcomes}")
            # Handle missing outcomes if necessary, e.g., by adding default error expectations
            for missing_id in missing_outcomes:
                 expected_outcomes[missing_id] = {"expected_status": "error"} # Or some other default

        # Prune expected_outcomes for requests that weren't generated (if any)
        expected_outcomes = {k: v for k, v in expected_outcomes.items() if k in generated_req_ids}

        # Correct the total number of requests if any weren't generated
        num_requests = len(batch_requests)
        print(f"Actual number of requests being sent: {num_requests}")

        # Run the agent coroutine using asyncio.run
        print(f"Sending batch of {len(batch_requests)} requests directly to agent...")
        start_time = time.monotonic()

        # We need to run the async method within the sync test method
        try:
            # Update call to use the renamed helper
>           response_list = asyncio.run(self._run_agent_batch_async(batch_requests))

ADK/agent_data/tests/test_mcp_agent_batch_large.py:218:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:44: in run
    return loop.run_until_complete(main)
/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py:649: in run_until_complete
    return future.result()
ADK/agent_data/tests/test_mcp_agent_batch_large.py:95: in _run_agent_batch_async
    return await self.agent.run(input_data) # Changed to agent.run
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <ADK.agent_data.mcp.mcp_agent_core.MCPAgent object at 0x163dd5a50>
request_data = [{'id': 'batch-req-0', 'kwargs': {'delay_ms': 6000}, 'tool_name': 'delay'}, {'id': 'batch-req-1', 'kwargs': {'content'... 'tool_name': 'add_numbers'}, {'id': 'batch-req-5', 'kwargs': {'a': 2, 'b': 97}, 'tool_name': 'multiply_numbers'}, ...]
request_id = None

    def run(self, request_data: Dict, request_id: Optional[str] = None) -> Dict:
        """Processes a single tool request synchronously."""
        exec_request_id = self._get_next_request_id(request_id)
>       request_data['id'] = exec_request_id # Ensure ID is set in the input data
E       TypeError: list indices must be integers or slices, not str

ADK/agent_data/mcp/mcp_agent_core.py:183: TypeError

During handling of the above exception, another exception occurred:

self = <ADK.agent_data.tests.test_mcp_agent_batch_large.TestMCPAgentLargeBatchDirect testMethod=test_large_batch_processing_direct>

    def test_large_batch_processing_direct(self):
        """Test sending a batch of 100 requests directly to the agent instance."""
        num_requests = 100
        batch_requests = []
        expected_outcomes = {} # Store expected outcome (status, result/error check) for each request id

        # Define target counts for different outcomes
        num_timeout = 15
        num_runtime_error = 15
        num_missing_tool = 15
        num_missing_args = 15
        num_success = num_requests - (num_timeout + num_runtime_error + num_missing_tool + num_missing_args)

        # Divide success cases among available success tools
        num_add = math.ceil(num_success / 4)
        num_multiply = math.ceil(num_success / 4)
        num_save = math.ceil(num_success / 4)
        num_echo = num_success - (num_add + num_multiply + num_save) # Remaining go to echo

        request_types = (
            ['timeout'] * num_timeout +
            ['runtime_error'] * num_runtime_error +
            ['missing_tool'] * num_missing_tool +
            ['missing_args'] * num_missing_args +
            # --- START REPLACEMENT: Use calculated counts ---
            # (['add'] * math.ceil(num_success / 3)) +
            # (['multiply'] * math.ceil(num_success / 3)) +
            # (['save'] * math.floor(num_success / 3))
            (['add'] * num_add) +
            (['multiply'] * num_multiply) +
            (['save'] * num_save) +
            (['echo_test'] * num_echo) # Add echo cases
            # --- END REPLACEMENT ---
        )
        # Ensure the list has exactly num_requests elements, trim/pad if needed due to rounding/distribution
        # --- START REPLACEMENT: Ensure exact number of requests ---
        if len(request_types) > num_requests:
            request_types = request_types[:num_requests]
        elif len(request_types) < num_requests:
            # Add more success cases if needed (e.g., echo)
            request_types.extend(['echo_test'] * (num_requests - len(request_types)))
        # --- END REPLACEMENT ---
        random.shuffle(request_types) # Shuffle the types

        print(f"Generating {num_requests} requests with distribution:")
        print(f"  Success (add/multiply/save/echo): {num_success}")
        print(f"  Timeout (delay): {num_timeout}")
        print(f"  Runtime Error (error_tool): {num_runtime_error}")
        print(f"  Missing Tool: {num_missing_tool}")
        print(f"  Missing Args (add_numbers): {num_missing_args}")

        for i in range(num_requests):
            req_id = f"batch-req-{i}"
            tool_choice = request_types[i]
            request = None # Initialize request
            expected_outcome_base = {"expected_status": None} # Ensure this key always exists

            if tool_choice == 'add':
                a, b = random.randint(1, 1000), random.randint(1, 1000)
                request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a + b}
            elif tool_choice == 'multiply':
                a, b = random.randint(1, 100), random.randint(1, 100)
                request = {"id": req_id, "tool_name": "multiply_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a * b}
            elif tool_choice == 'save':
                 file_content = f"Test data {i} for {req_id}"
                 filename = f"test_file_{req_id}.txt"
                 request = {"id": req_id, "tool_name": "save_text", "kwargs": {"filename": filename, "content": file_content}}
                 expected_result_str = f"Saved text: {filename}"
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": expected_result_str}
            elif tool_choice == 'timeout':
                 request = {"id": req_id, "tool_name": "delay", "kwargs": {"delay_ms": 6000}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "timeout", "check_error": True, "error_contains": "timed out"}
            elif tool_choice == 'runtime_error':
                 request = {"id": req_id, "tool_name": "error_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "runtime_error", "check_error": True, "error_contains": "Intentional error"}
            elif tool_choice == 'echo_test':
                 echo_arg = f"Echo data for {req_id}"
                 request = {"id": req_id, "tool_name": "echo", "args": [echo_arg]}
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": echo_arg}
            elif tool_choice == 'missing_args':
                 request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": 1}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_args", "check_error": True, "error_contains": "missing 1 required positional argument"}
            elif tool_choice == 'missing_tool':
                 request = {"id": req_id, "tool_name": "nonexistent_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_tool", "check_error": True, "error_contains": "Tool 'nonexistent_tool' not found"}

            if request: # Ensure a request was actually generated for the type
                batch_requests.append(request)
                expected_outcomes[req_id] = expected_outcome # Store the generated outcome
            else:
                print(f"Warning: No request generated for type '{tool_choice}' at index {i}. Adjusting num_requests.")
                # If a request type fails generation, we might need to adjust num_requests,
                # but let's assume generation is robust for now. If not, remove the corresponding entry from expected_outcomes too.

        # Ensure every req_id in batch_requests has an entry in expected_outcomes
        # (This check should ideally not be needed if generation logic is correct)
        generated_req_ids = {req['id'] for req in batch_requests}
        missing_outcomes = generated_req_ids - set(expected_outcomes.keys())
        if missing_outcomes:
            print(f"Warning: Missing expected outcomes for req_ids: {missing_outcomes}")
            # Handle missing outcomes if necessary, e.g., by adding default error expectations
            for missing_id in missing_outcomes:
                 expected_outcomes[missing_id] = {"expected_status": "error"} # Or some other default

        # Prune expected_outcomes for requests that weren't generated (if any)
        expected_outcomes = {k: v for k, v in expected_outcomes.items() if k in generated_req_ids}

        # Correct the total number of requests if any weren't generated
        num_requests = len(batch_requests)
        print(f"Actual number of requests being sent: {num_requests}")

        # Run the agent coroutine using asyncio.run
        print(f"Sending batch of {len(batch_requests)} requests directly to agent...")
        start_time = time.monotonic()

        # We need to run the async method within the sync test method
        try:
            # Update call to use the renamed helper
            response_list = asyncio.run(self._run_agent_batch_async(batch_requests))
        except Exception as e:
>            self.fail(f"Agent execution failed: {e}\n{traceback.format_exc()}")
E            AssertionError: Agent execution failed: list indices must be integers or slices, not str
E            Traceback (most recent call last):
E              File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/test_mcp_agent_batch_large.py", line 218, in test_large_batch_processing_direct
E                response_list = asyncio.run(self._run_agent_batch_async(batch_requests))
E              File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 44, in run
E                return loop.run_until_complete(main)
E              File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
E                return future.result()
E              File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/test_mcp_agent_batch_large.py", line 95, in _run_agent_batch_async
E                return await self.agent.run(input_data) # Changed to agent.run
E              File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 183, in run
E                request_data['id'] = exec_request_id # Ensure ID is set in the input data
E            TypeError: list indices must be integers or slices, not str

ADK/agent_data/tests/test_mcp_agent_batch_large.py:220: AssertionError
---------------------------- Captured stdout setup -----------------------------
Initializing MCPAgent instance for tests...
MCPAgent instance created successfully.
---------------------------- Captured stderr setup -----------------------------
2025-05-16 18:22:28,606 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,606 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss', 'generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
------------------------------ Captured log setup ------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss', 'generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
----------------------------- Captured stdout call -----------------------------
Generating 100 requests with distribution:
  Success (add/multiply/save/echo): 40
  Timeout (delay): 15
  Runtime Error (error_tool): 15
  Missing Tool: 15
  Missing Args (add_numbers): 15
Actual number of requests being sent: 100
Sending batch of 100 requests directly to agent...
Running agent directly with input type: list
--------------------------- Captured stdout teardown ---------------------------
Cleaning up test output files...
___________ TestMCPBatchToolsStdio.test_batch_mixed_success_failure ____________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_mixed_success_failure>

    def test_batch_mixed_success_failure(self):
        logger.info("Starting test_batch_mixed_success_failure")
        batch_request = [
            {"id": "mix-1", "tool_name": "save_document", "args": {"filename": "mix.txt"}}, # Success
            {"id": "mix-2", "tool_name": "update_metadata", "args": {"key": "fail_key"}}, # Fail (simulated)
            {"id": "mix-3", "tool_name": "nonexistent_tool", "args": {}}, # Fail (tool not found)
            "invalid_item", # Fail (invalid type in batch)
            {"id": "mix-5", "tool_name": "query_metadata", "args": {"key": "meta1"}} # Success
        ]

>       output = self.run_mcp_request(batch_request)

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:281:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <ADK.agent_data.mcp.mcp_agent_core.MCPAgent object at 0x163d87b20>
request_data = [{'args': {'filename': 'mix.txt'}, 'id': 'mix-1', 'tool_name': 'save_document'}, {'args': {'key': 'fail_key'}, 'id': '...l_name': 'nonexistent_tool'}, 'invalid_item', {'args': {'key': 'meta1'}, 'id': 'mix-5', 'tool_name': 'query_metadata'}]
request_id = None

    def run(self, request_data: Dict, request_id: Optional[str] = None) -> Dict:
        """Processes a single tool request synchronously."""
        exec_request_id = self._get_next_request_id(request_id)
>       request_data['id'] = exec_request_id # Ensure ID is set in the input data
E       TypeError: list indices must be integers or slices, not str

ADK/agent_data/mcp/mcp_agent_core.py:183: TypeError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,675 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,677 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
_________________ TestMCPBatchToolsStdio.test_batch_successful _________________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_successful>

    def test_batch_successful(self):
        logger.info("Starting test_batch_successful")
        batch_request = [
            {"id": "b-req-1", "tool_name": "add_numbers", "args": {"a": 10, "b": 5}}, # Mock not defined, should fail in _execute_tool
            {"id": "b-req-2", "tool_name": "save_document", "args": {"filename": "b.txt", "content": "batch"}},
            {"id": "b-req-3", "tool_name": "vectorize_document", "args": {"doc_key": "doc1"}}
        ]
        # Redefine mock outputs needed for this batch
        self.tool_outputs["add_numbers"] = {"status": "success", "result": 15}

>       output = self.run_mcp_request(batch_request)

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:252:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <ADK.agent_data.mcp.mcp_agent_core.MCPAgent object at 0x163eca710>
request_data = [{'args': {'a': 10, 'b': 5}, 'id': 'b-req-1', 'tool_name': 'add_numbers'}, {'args': {'content': 'batch', 'filename': '...q-2', 'tool_name': 'save_document'}, {'args': {'doc_key': 'doc1'}, 'id': 'b-req-3', 'tool_name': 'vectorize_document'}]
request_id = None

    def run(self, request_data: Dict, request_id: Optional[str] = None) -> Dict:
        """Processes a single tool request synchronously."""
        exec_request_id = self._get_next_request_id(request_id)
>       request_data['id'] = exec_request_id # Ensure ID is set in the input data
E       TypeError: list indices must be integers or slices, not str

ADK/agent_data/mcp/mcp_agent_core.py:183: TypeError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,685 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,686 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
__________________ TestMCPBatchToolsStdio.test_query_metadata __________________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_query_metadata>

    def test_query_metadata(self):
        req_id = "qmeta-1"
>       output = self.run_mcp_request({"id": req_id, "tool_name": "query_metadata", "args": {"key": "meta1"}})

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:230:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

main = {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548694-1', 'status': 'failed'}}

    def run(main, *, debug=None):
        """Execute the coroutine and return the result.

        This function runs the passed coroutine, taking care of
        managing the asyncio event loop and finalizing asynchronous
        generators.

        This function cannot be called when another asyncio event loop is
        running in the same thread.

        If debug is True, the event loop will be run in debug mode.

        This function always creates a new event loop and closes it at the end.
        It should be used as a main entry point for asyncio programs, and should
        ideally only be called once.

        Example:

            async def main():
                await asyncio.sleep(1)
                print('hello')

            asyncio.run(main())
        """
        if events._get_running_loop() is not None:
            raise RuntimeError(
                "asyncio.run() cannot be called from a running event loop")

        if not coroutines.iscoroutine(main):
>           raise ValueError("a coroutine was expected, got {!r}".format(main))
E           ValueError: a coroutine was expected, got {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548694-1', 'status': 'failed'}}

/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:37: ValueError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,693 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,694 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - Processing single request: query_metadata
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548694-1', 'tool_name': 'query_metadata', 'args': {'key': 'meta1'}}
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - [_execute_tool_sync] Extracted input_payload_from_request: {}
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - Executing tool 'query_metadata' with args: [], kwargs: {}
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - Final check before calling execute_tool - Args: [], Kwargs: {}
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] INFO     - Attempting asyncio.run for tool: query_metadata
2025-05-16 18:22:28,694 [mcp-core-1747394548694-1] ERROR    - Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'> - Request Data: {'id': 'mcp-core-1747394548694-1', 'tool_name': 'query_metadata', 'args': {'key': 'meta1'}}
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>
2025-05-16 18:22:28,695 [mcp-core-1747394548694-1] ERROR    - Tool 'query_metadata' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
INFO     MCPAgentCore:mcp_agent_core.py:186 Processing single request: query_metadata
INFO     MCPAgentCore:mcp_agent_core.py:100 [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548694-1', 'tool_name': 'query_metadata', 'args': {'key': 'meta1'}}
INFO     MCPAgentCore:mcp_agent_core.py:107 [_execute_tool_sync] Extracted input_payload_from_request: {}
INFO     MCPAgentCore:mcp_agent_core.py:108 [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
INFO     MCPAgentCore:mcp_agent_core.py:133 Executing tool 'query_metadata' with args: [], kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:136 Final check before calling execute_tool - Args: [], Kwargs: {}
INFO     MCPAgentCore:mcp_agent_core.py:138 Attempting asyncio.run for tool: query_metadata
ERROR    MCPAgentCore:mcp_agent_core.py:154 Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'> - Request Data: {'id': 'mcp-core-1747394548694-1', 'tool_name': 'query_metadata', 'args': {'key': 'meta1'}}
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py", line 140, in _execute_tool_sync
    tool_result_data = asyncio.run(self.core_agent.tools_manager.execute_tool(
  File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 37, in run
    raise ValueError("a coroutine was expected, got {!r}".format(main))
ValueError: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>
ERROR    MCPAgentCore:mcp_agent_core.py:168 Tool 'query_metadata' failed. Error: Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5971736512'>
__________________ TestMCPBatchToolsStdio.test_save_document ___________________

self = <ADK.agent_data.tests.test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_save_document>

    def test_save_document(self):
        req_id = "svdoc-1"
>       output = self.run_mcp_request({"id": req_id, "tool_name": "save_document", "args": {"content": "test", "filename": "f.txt"}})

ADK/agent_data/tests/test_mcp_agent_batch_tools.py:205:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ADK/agent_data/tests/test_mcp_agent_batch_tools.py:151: in run_mcp_request
    response = asyncio.run(self.mcp_agent.run(json.loads(input_json.strip())))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

main = {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548702-1', 'status': 'failed'}}

    def run(main, *, debug=None):
        """Execute the coroutine and return the result.

        This function runs the passed coroutine, taking care of
        managing the asyncio event loop and finalizing asynchronous
        generators.

        This function cannot be called when another asyncio event loop is
        running in the same thread.

        If debug is True, the event loop will be run in debug mode.

        This function always creates a new event loop and closes it at the end.
        It should be used as a main entry point for asyncio programs, and should
        ideally only be called once.

        Example:

            async def main():
                await asyncio.sleep(1)
                print('hello')

            asyncio.run(main())
        """
        if events._get_running_loop() is not None:
            raise RuntimeError(
                "asyncio.run() cannot be called from a running event loop")

        if not coroutines.iscoroutine(main):
>           raise ValueError("a coroutine was expected, got {!r}".format(main))
E           ValueError: a coroutine was expected, got {'error': "Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'>", 'meta': {'duration_ms': 100.0, 'request_id': 'mcp-core-1747394548702-1', 'status': 'failed'}}

/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:37: ValueError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:28,701 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:28,702 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - Processing single request: save_document
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - [_execute_tool_sync] Received request_data: {'id': 'mcp-core-1747394548702-1', 'tool_name': 'save_document', 'args': {'content': 'test', 'filename': 'f.txt'}}
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - [_execute_tool_sync] Extracted input_payload_from_request: {}
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - [_execute_tool_sync] Type of input_payload_from_request: <class 'dict'>
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - Executing tool 'save_document' with args: [], kwargs: {}
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - Final check before calling execute_tool - Args: [], Kwargs: {}
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] INFO     - Attempting asyncio.run for tool: save_document
2025-05-16 18:22:28,702 [mcp-core-1747394548702-1] ERROR    - Input validation error: a coroutine was expected, got <MagicMock name='mock.tools_manager.execute_tool()' id='5968161200'> - Request Data: {'id': 'mcp-core-1747394548702-1', 'tool_name': 'save_document', 'args': {'content': 'test', 'filename': 'f.txt'}}
Traceback (most recent call last):
